id,gps_height
48472,1297
17269,1205
71248,1130
50648,506
56160,1217
37237,1338
32896,125
15436,1500
37508,1100
55768,1389
59651,1263
33581,1919
56512,1553
2988,1210
10459,507
42620,1226
23557,1230
48471,1231
47938,1078
62481,1362
72209,1163
44812,1988
19675,1097
51059,1199
28982,1315
15005,446
42649,1272
33997,1526
59177,1297
8462,1411
40335,1297
48646,1128
56587,492
41509,1238
60521,21
62257,1344
51429,1191
21969,1188
3149,1236
37670,1200
35354,1263
7892,1651
47875,1358
17318,1379
889,1178
4613,1195
61011,1241
11704,1146
36015,1556
2720,1156
43850,1159
52414,1360
21708,1324
69586,1309
50087,1523
42665,1269
11705,1297
37931,1114
52844,746
10117,1137
42722,510
54669,1376
7919,125
63930,1157
66958,11
13019,1060
10295,1249
66187,1278
67742,776
16104,1242
73801,1265
39099,1377
405,1341
67707,485
49827,1210
65611,1119
59547,1389
39793,125
54485,1072
11922,541
38991,938
10296,1297
9126,125
69138,1277
74198,1150
2225,1158
29754,1188
42537,1239
6102,1146
22099,1418
30675,1233
31392,488
34819,1157
22154,1188
21544,1249
33226,1182
37935,1469
4179,1173
12087,1161
37300,1549
45039,485
51314,1180
25560,1587
48880,1547
33275,1167
48713,691
55818,1227
46159,1221
59203,1159
18385,530
3720,1181
7340,2022
54309,1219
29274,2519
5756,1161
65520,1211
17723,1234
43704,1297
54828,1243
41359,1045
57126,826
21321,495
3351,1148
48422,1203
18651,1297
23653,125
4003,1979
26311,1182
70408,1270
54522,1073
10505,1212
26963,1148
22081,1178
56927,1297
59682,1118
66648,1354
28335,1153
45420,1541
72862,1389
23319,811
61286,530
4352,1554
9905,1144
25120,1335
43468,125
50701,1269
5101,1565
50562,1557
61186,125
38114,1164
11086,1183
48628,1289
34433,1006
57340,1306
46701,1189
41210,1086
67786,1234
57646,125
45443,1106
33423,1176
1466,1154
32073,1757
40460,390
58265,1557
32882,1022
3506,1133
27385,1269
14685,501
70751,1147
51604,1355
58005,493
4919,1297
17156,1202
49236,125
3570,1709
48824,812
23112,1178
43409,1218
46362,505
18466,1222
68420,991
46243,1348
19939,1362
1238,1297
45455,1205
5046,1099
51907,1247
22089,24
66429,1175
67737,1357
11628,535
3847,1370
4196,862
62753,1795
28872,1257
67715,1245
28757,1132
45735,1168
3976,1053
3137,1214
63917,1239
58616,1638
58418,1114
28115,1185
34833,1180
409,1451
49843,1244
31987,1233
45474,1476
54566,1562
23049,1081
6688,1258
42917,1193
69274,1708
58370,1177
71219,1136
51924,1227
54852,1153
64942,1327
13612,1140
43614,734
49136,1039
57351,586
8195,339
66921,1361
5379,1117
26623,1466
50105,1175
63463,1197
46345,1045
33455,1297
54766,1528
10445,486
69659,1059
47024,889
2949,1603
69834,1144
42464,1179
33916,1639
8964,1176
42527,1290
45915,125
43517,1703
39070,1231
13911,481
17202,1297
24509,1561
45252,1237
55984,1200
58450,1230
15354,125
21276,1169
50426,1306
72006,1505
39270,1068
49956,1243
37996,1297
15392,125
65984,1116
61520,1239
37004,1297
35322,1176
54608,1203
66950,1297
38634,1497
67617,1283
11244,1354
56337,511
49329,1361
53135,1178
45167,125
14669,8
2361,1200
51656,824
8274,1165
57362,1409
52313,1175
24979,1406
37663,1419
18206,1297
35097,1297
15355,902
44790,1353
63275,1236
4175,1195
58117,541
66046,1321
17699,1194
69662,1169
67535,1060
38437,484
70813,497
29617,1159
57433,1307
22336,828
20558,1218
17267,1174
65684,1297
64105,1154
26143,1213
65008,939
26109,1277
66253,1197
15639,125
53771,1264
71019,1472
44383,1243
27174,1278
70719,1139
37672,997
5795,1314
17211,125
39271,961
41833,1051
10851,525
19876,1235
50411,1197
64229,1277
28860,499
39638,1239
33448,1014
67084,1361
62338,1106
35791,1239
9003,1146
57785,1144
67532,1249
45521,125
63208,1318
1832,1168
66485,1151
26268,1141
6030,1393
19175,1298
44056,1723
71332,1297
13306,1518
72344,1408
23351,1626
29970,1275
62006,1107
23627,496
3990,1336
23589,1151
11742,1457
2978,1172
66767,489
36463,1297
31574,1221
54875,1579
51475,1360
70680,1194
48802,1050
37452,1297
29076,125
7608,1188
34529,1226
45010,1297
53389,16
4033,1166
38690,125
44933,1743
48847,1258
50036,1456
40423,1353
48758,1592
48213,1235
38419,1229
58281,1426
7695,1079
26859,283
46033,1207
65823,1263
41610,1094
39290,782
70100,1302
54936,1137
43073,485
61876,1095
40854,1253
1714,1126
27708,1177
17235,1207
69626,1239
24256,1172
24104,51
19752,1478
44877,1642
55808,125
22350,1290
23139,1204
68301,1297
14760,1040
10876,1070
18305,1091
56639,1418
1712,1209
64035,974
11305,1200
62742,1150
25482,1440
56928,1599
63578,1299
1313,1242
64834,1296
25681,1571
9028,1586
38562,497
58660,1235
13251,1580
69841,1111
8017,1197
19366,1255
13186,125
50647,962
2005,1245
55888,1198
4461,1146
36262,831
47244,1252
37620,1018
46446,1321
2387,1203
37239,1184
63739,1297
27992,1552
69151,1343
51900,1493
16403,1211
61742,1225
33525,1187
1543,1052
1211,1233
63008,1242
56542,1090
31159,1373
65746,1292
53619,1109
37712,1297
43010,1297
16810,1296
63253,1237
1653,845
42059,1133
50906,1203
56644,1104
39756,1239
62917,1506
54767,1158
68667,774
14418,1247
31467,1228
21916,125
6396,1681
62306,1391
37213,1294
34595,1078
53349,1105
4696,1338
54663,1261
9675,125
44371,916
56308,1196
27273,1711
13562,1011
71991,1230
52554,1100
19940,1076
59374,1286
71868,1175
32984,1123
66613,1239
23676,1209
31662,1078
8450,1297
24733,1297
49198,1960
19277,1552
35699,483
50889,1347
8801,803
34120,1196
14711,1060
70271,1062
62419,1297
41292,1158
58421,1118
24709,1227
45462,1183
66194,1038
14339,125
34429,1297
42973,1232
12372,1382
20178,1542
19532,1388
68186,1248
50360,1229
19567,1190
15829,1213
70196,1239
69975,1191
74118,1306
13035,1292
6242,125
37568,495
61215,1328
23980,103
28396,413
63785,527
16528,1559
7713,1385
66555,1055
26955,1311
3719,125
26426,834
30033,1652
28124,1149
38541,1211
39772,515
31294,1348
19422,959
963,1099
44308,1549
39294,1297
34061,1392
59132,1302
48699,1038
68015,1610
16954,1362
58803,1200
40126,1123
46598,1622
31818,821
25166,1138
14044,598
45100,1063
63407,1152
49087,1159
38903,1439
16605,1345
10414,1297
19824,1215
73325,1487
45613,125
15744,1532
8106,1155
20063,1297
63293,1203
6542,1404
4943,1234
9111,349
50030,125
6944,1187
61772,1242
48494,1190
6333,444
7135,581
66724,1872
64545,1252
45525,1347
21813,1371
647,1187
70475,972
65749,1565
67072,1030
3861,1361
68208,1153
46929,1247
11859,995
31759,1237
56601,1297
51021,125
26830,484
57331,506
42121,1248
22727,1171
19737,205
19990,1249
5237,899
32948,1187
55259,1326
15678,957
25269,1371
25972,1240
10525,538
59333,1154
61964,1631
35257,1455
48024,125
44891,1167
55407,910
21714,1101
37257,535
36382,515
28869,1193
71500,1424
41699,1147
55002,1152
21711,1239
27953,1213
20344,1274
63384,1846
60610,1197
43625,1514
64769,1297
73897,1165
33704,1297
17126,1224
51247,1294
67533,1175
22342,1194
26044,1142
28874,1297
37808,981
15775,1230
16117,257
3784,1003
12399,726
63182,1263
53358,865
51516,1297
2753,125
10603,1247
27013,125
48499,1258
27399,1217
46672,1173
629,1221
36620,1162
59794,1229
6048,1276
39612,886
24083,1241
68999,1038
18171,1511
5316,1262
18945,1200
70734,1432
11280,1165
13378,1297
24517,1198
13712,1204
53254,1235
17597,1277
65885,1213
29958,1136
40813,1714
35850,125
32935,2081
45955,1175
31925,1212
55178,1333
42198,1343
5026,1527
63063,1361
1721,1203
47820,1205
23638,1191
73118,1297
21130,691
24449,1578
61179,1102
43171,1189
56363,1055
66977,1228
9326,1142
72109,1147
36836,1637
37014,1228
56931,1206
36248,845
8812,125
33735,1393
36752,1196
70605,510
36961,513
28460,1380
12740,1504
2150,1164
57140,1719
26347,1360
61105,514
48539,1236
63512,1227
64567,1189
1554,1163
71781,1258
1670,1392
34671,1334
20227,1219
24172,1302
32509,935
72369,1236
30825,1249
54878,1153
7562,1363
21930,1110
14831,1127
72003,513
36604,1043
16531,310
15285,1297
20368,1215
2477,1180
34098,1077
39202,484
8876,1408
69319,1143
55657,1241
27275,125
44938,1229
54383,919
23395,1177
40059,1393
49737,1211
57612,1241
36690,825
66815,1863
14684,1222
6820,822
40080,1049
51308,1192
21718,1237
32841,1231
4073,1142
29342,1201
56098,1043
68068,1197
65422,1199
32001,1152
23967,1234
66990,489
18921,935
37356,1115
63904,1508
72931,1720
55418,1377
5389,1188
65507,125
43276,1173
69853,1374
26150,1134
57930,1143
22439,1364
2999,1057
60381,755
27098,1169
45393,1239
67071,125
49869,986
22351,1595
34038,1235
44723,1188
10257,1306
23061,1186
13072,1231
24327,1171
49540,125
41080,1297
39791,1171
11825,1297
42656,1113
45579,1225
46932,1170
22209,982
40793,1606
49713,1200
7783,1189
55098,125
53743,361
23114,1368
16656,1297
45264,1208
30918,1205
22375,125
22382,1168
66813,1194
43522,1210
20920,1117
30176,1209
40600,1280
62297,1182
61162,1116
24722,1286
7694,1257
15631,1060
61037,1291
17854,1227
5024,1157
26401,1297
37724,1355
60534,1220
70007,1181
44300,1293
36488,1330
51117,496
70627,1297
64164,1203
211,1549
55991,125
46155,1120
46770,1339
40396,1164
56474,496
26729,1283
60252,1226
7735,510
54855,1197
53293,1159
26014,485
55410,1302
66182,1305
5458,1239
18700,1200
5031,1080
29381,1001
25204,1252
59623,2132
4256,1354
30743,1186
68896,1169
58304,1198
1090,1187
5448,1155
58864,1215
44518,1207
15983,1184
22220,1429
31231,2335
34190,1785
43641,745
62580,1137
46129,847
27706,1223
4691,1556
16483,1199
57721,1149
50631,1424
8683,1755
61889,1244
41927,1149
61208,125
33786,1170
66677,1185
27690,1200
44126,1239
49418,1325
72114,1214
24609,1227
33633,994
11383,1100
36421,1176
54232,1246
37376,931
24479,1297
26169,1315
6752,1260
50856,1134
20238,1089
59665,1203
60337,997
5925,1239
31724,1158
1949,1450
53020,1117
35004,1215
3890,1504
40421,1184
66893,1167
3362,977
8755,512
48751,1297
35483,1336
17175,1800
63331,1049
15897,490
15964,824
63592,1154
55336,125
5093,1746
63302,1148
43093,1037
37640,1166
26645,1183
72591,1207
58105,1203
12353,125
65600,1572
43236,1265
4740,1151
13542,1099
32220,1212
7409,1219
65825,1297
65748,1255
16886,1243
54460,1231
57994,1169
9050,1154
10367,1194
52426,194
47408,1494
63173,758
51441,1239
59994,1185
48954,1322
73416,125
17961,1229
2498,488
61577,1204
911,1253
23227,2355
25137,1232
55931,1174
21498,1257
18899,125
72535,125
51289,1307
30354,1297
25350,1309
110,512
3350,1429
44757,1212
48832,850
19326,740
42911,1089
38504,1243
16951,1197
68579,1155
3805,1239
19459,1454
38218,1208
38015,1297
53402,1360
4298,1108
51598,1419
64420,1235
11257,918
470,1409
15407,1070
45543,500
16404,1642
24105,1520
19610,1510
4411,773
48315,1159
50851,1110
10136,1076
53971,1125
37311,1199
41340,1197
12100,1239
61502,2335
49559,1051
4130,500
7818,1161
64742,1146
53261,1076
42102,1297
1215,1237
6857,1271
73199,1185
60173,1467
53803,1594
38979,1232
6132,1573
5779,786
60441,1053
29654,1241
32394,1134
56666,1220
69076,1231
34566,1043
60288,1495
54818,280
61822,1182
37824,1239
71017,125
66683,1239
39179,2028
39742,1157
48056,1036
33431,1182
4871,1366
39458,1213
15246,1185
50480,1206
31057,1187
14394,1315
29764,401
10548,1073
1256,1096
5867,1271
69947,1154
36310,1228
47096,1201
11048,1197
9469,1245
55682,1239
20974,1239
25750,1277
59935,1151
64905,1182
30701,1213
57607,1741
21781,1071
68549,1141
31191,1222
7606,1925
22239,1272
63396,1297
62899,1163
5394,1178
39182,1035
59577,1364
65452,125
31752,1224
66556,1154
22598,1300
18378,1188
11939,1297
34346,2002
66548,1137
61197,125
8672,553
3225,1082
2166,1212
56027,1239
19698,125
51033,524
34236,1471
38007,1187
23789,1360
68862,1389
54985,1201
49959,1420
33497,1185
52709,1422
14586,1297
39006,1376
57416,1411
12828,1212
57643,1773
4201,1127
37744,1115
43842,543
64474,1238
46738,1268
34210,125
35436,1230
7241,1204
3353,1169
21867,1191
28436,1297
36486,1372
13432,1386
34097,1382
16828,1083
14966,1108
8531,1247
16018,1197
25706,1190
71416,1091
52417,536
4936,1239
16242,1514
33750,1420
55547,1311
52794,1198
8653,1153
5487,1240
72240,1314
53055,1180
15334,1232
56063,1145
44482,1157
37319,1400
13161,503
39626,1202
56344,1305
13700,1331
56778,1144
54546,1261
69239,1297
60894,1273
64464,1336
59877,1515
27963,846
6947,806
34542,1307
53997,841
62556,1208
21440,1207
11039,1308
43528,1201
12238,1364
2093,1084
27339,1667
38020,1216
32110,1239
45970,1308
36300,1191
36722,1289
10936,1206
7487,491
17229,1156
6380,1323
67059,1580
70997,1207
50773,1367
71812,1186
5222,1326
34905,1217
32734,125
49788,1322
29180,1390
4940,1557
22678,1297
53107,1147
54161,1544
11171,733
23677,1123
22938,481
15366,125
51428,1172
59918,1371
70094,125
40972,1244
7948,1223
52989,1387
5982,1479
51940,1273
1341,1151
43146,1163
32765,1093
70134,1080
70433,1043
32868,1450
11624,1610
44660,1100
1496,1572
8770,1257
73841,1283
6444,1218
12058,1174
23704,1236
48811,1159
10541,1107
53960,234
4272,125
28720,1235
73798,1129
9175,831
63050,1215
36256,1181
24430,1358
7964,1198
51602,1223
64059,125
6049,1203
60796,1423
37059,1555
5290,1129
47392,1188
62246,125
56950,1061
13319,1156
28893,1066
63817,490
9615,959
16306,33
67730,743
1178,1164
24421,1297
12359,1231
44017,761
15187,1421
55558,1155
54150,1221
27187,980
73121,1225
54644,1165
26638,1332
36329,1379
34345,1566
65645,1282
18053,1256
56921,1121
13495,1198
60094,1189
56362,1297
34476,1390
50728,1464
19333,1948
7514,1358
50117,1199
20636,1227
44462,125
1257,1230
46077,1269
72051,1838
53759,1319
44407,1085
28047,1282
55775,1376
6789,1187
54895,1196
3737,1239
26392,1168
14786,1608
48708,1153
52645,898
22617,125
62232,1418
62473,1439
974,1066
32171,1221
14598,924
58426,1488
7516,1297
70862,1218
11026,1202
5099,903
33669,1245
1332,1171
25957,484
48775,1239
44814,1214
25167,1213
54673,1300
11755,1297
70391,1162
13968,1176
22845,1297
71270,1843
13974,1917
50107,1189
66637,125
69908,1498
62328,1527
6536,1261
21758,969
73247,1432
26371,1237
56332,1248
66993,1220
42038,1404
50096,1179
20465,1229
50931,1297
50296,1169
54252,1073
62491,1270
2910,1202
62539,1357
8593,1297
50393,1183
45128,1180
39474,1439
2164,1440
69459,1297
37734,1274
30379,1179
31657,1309
35200,1047
29344,1529
42207,497
30523,1147
72810,1217
18799,1103
39073,1188
13385,1705
69054,506
46783,1215
59631,1239
60623,982
51727,1198
31396,1405
72127,1169
14191,125
36627,1016
70176,1239
28737,1297
3066,1342
10261,1433
51787,1558
39054,593
28677,1521
46284,1480
3483,1336
61988,1271
20756,1616
70768,1219
43017,913
13354,1163
898,1189
65448,1658
4944,1357
16145,1188
18362,1257
17334,11
31631,1055
72293,1134
68064,498
18441,1178
21188,1385
67228,1124
58228,1245
6393,1154
30939,1283
45825,1443
8335,1186
9879,1149
10738,486
69277,1311
11398,1297
14890,1197
60929,1092
8149,1285
28726,1149
65299,1088
58190,1224
29780,1430
54768,1368
48105,1208
13134,1297
13437,1506
22111,1149
40608,1237
49990,889
17190,1536
16165,1172
28941,1213
40049,1060
53490,1191
49462,1492
4216,1144
46111,1387
39409,1069
70642,125
65804,978
69658,1930
40842,962
52433,1201
12900,1154
14730,1239
45007,1011
30955,1185
14552,1468
72830,755
6462,1216
73650,1364
34668,1250
4334,1219
35547,125
62858,1274
70633,1243
44565,1229
7652,1197
31515,1239
30285,1405
29309,1312
12599,1223
43702,1205
37817,1180
61689,125
59162,1061
32753,1177
46042,495
57,1162
5762,1636
8463,7
42415,125
27202,1524
58719,1239
26223,1187
59975,1200
28279,1400
40749,1427
47234,1448
49254,1289
51929,1227
72654,1123
65157,1130
20728,1297
13267,1297
59716,1160
56478,1134
6222,296
60691,1143
19270,1176
42962,956
64804,1047
40147,1190
52978,1480
22391,1112
3803,1461
36401,1160
467,1196
16904,1322
34787,1342
51016,1279
18563,1175
50789,447
54491,493
12944,1221
69602,1078
14163,1176
26724,1204
74231,1206
5232,1874
22134,1111
99,1239
71459,125
42380,1089
19149,125
37143,1362
28857,1295
26399,495
65959,1241
27941,1297
18215,1214
31697,1074
8104,981
2807,1415
577,1230
68031,1342
64576,525
58288,1257
27431,1185
54695,1225
71458,1239
54245,125
608,1202
25483,1653
42991,1248
44179,1061
3217,956
19539,1196
64488,200
62155,1082
12001,1249
31702,1074
38338,1811
50134,1635
27464,1253
48251,1228
1804,1245
74119,1404
44988,1238
18379,1339
25068,1188
40844,1045
1431,1081
12617,1560
27403,1192
69251,1199
70069,1331
34850,1282
47036,1171
24823,1226
49631,1109
28350,1082
26165,1435
12626,953
69907,1311
44574,900
24069,1297
21600,1023
56060,514
34888,498
17316,1223
40834,125
24590,1266
23552,125
36218,2033
43983,175
36832,1341
882,1239
19928,1212
8183,1143
25420,1060
42777,1261
52773,1256
69754,1239
59411,1423
59858,1233
26313,483
58083,1237
42907,1043
14154,1297
26776,1344
59171,1062
50830,1091
19033,1357
1960,1353
42395,1238
32464,1103
55498,1400
24537,1580
37243,1057
55664,1470
35272,1297
60726,1124
1884,1172
31322,1284
69155,1206
63976,1384
55421,1297
39517,1239
55913,1266
10329,1274
67122,1430
50043,1247
20278,1168
45914,1180
61325,1149
57180,1110
41278,1207
7103,895
57075,125
6500,1531
59847,1621
63250,1255
3298,125
39647,1156
15399,1187
58734,1236
56598,1166
70415,1202
25281,1245
56191,314
48194,1242
23721,1181
39569,1152
14896,1286
52766,1196
26727,1204
53097,1407
65996,1368
57312,1239
16961,1221
56897,1097
18209,1383
53764,1105
848,1297
48439,1249
70441,1200
5210,1309
17150,1336
73520,1146
53073,1094
60366,1153
36770,1219
5632,1195
61488,2073
19378,1225
62574,1239
59110,1126
59140,1195
61009,1198
25043,846
22065,1615
12468,537
64520,1191
41189,1149
27344,1293
39227,1302
59784,1062
23150,1132
8559,1211
13890,1214
24884,1331
11671,1419
47775,1390
52660,1207
643,1306
16955,1224
58026,839
34704,1353
57633,1609
27526,1110
2666,1239
52126,1252
26912,1133
12448,1236
67711,1204
3152,503
40989,1623
61,1155
12826,489
29742,1603
30182,1310
32860,1167
13826,1215
56656,1151
65388,1151
38388,1212
29831,1297
24464,1340
28705,1319
24277,1232
28842,1188
71994,1201
52171,1239
38391,1223
41063,1203
53165,1224
59527,1150
43274,1297
61206,125
45677,125
64311,1197
71278,1297
22498,2358
62589,1428
24477,1208
60519,1143
3537,1218
21294,1150
16193,1019
35663,1079
11946,125
58046,1245
11042,1386
6912,1114
73490,855
38170,1200
22240,1239
42863,1263
54751,1167
4750,1252
71456,125
23973,228
16122,1246
29061,1186
70190,1239
39389,581
49704,1369
32594,125
62083,1426
17677,1059
48999,1291
1538,1345
60735,784
23109,1239
59368,1132
49364,1329
24387,1297
3521,1241
9635,1335
67556,1560
53462,1147
54243,1786
70960,1477
63003,1273
36983,1417
59325,1433
36362,1257
41876,1218
65680,1068
30563,1190
52940,1352
59528,1297
53505,1361
73637,1213
2007,1178
60771,862
70958,788
32222,1297
39686,1039
23831,1241
45992,916
68971,1140
16410,488
21543,1208
32357,769
52886,1464
19264,1134
7237,1377
56690,1166
16120,535
24712,1232
61122,1223
38597,1163
29504,1400
6331,925
44648,1320
55354,1108
19355,1397
14820,959
4391,1132
41984,1130
17455,1344
14667,1503
67276,1164
38843,1699
5137,1075
9557,1229
70184,1706
26422,352
60250,1284
33754,1158
65442,1181
46801,768
9218,1239
18376,1662
7081,1053
21325,1089
17077,1445
17938,478
67058,1178
73979,1379
35763,1203
1103,1256
34594,1407
20266,1159
29300,1018
46869,1176
70763,1513
13032,431
54851,1404
67968,1206
31352,1491
54253,1358
23650,1212
39279,1187
17266,1247
9315,1297
58094,1164
44719,1052
18424,1198
8026,1297
37848,1297
10351,971
67825,1263
21628,1297
56626,1168
3908,1139
24649,1254
70847,1156
15653,1088
21686,1179
68716,1198
53156,1346
42473,1040
29131,1149
73040,1284
2180,1461
47537,1415
44628,446
44845,1117
13255,1551
29614,1205
54037,843
15774,228
5059,1206
16369,1230
65715,1130
53439,1512
73135,1113
20895,1301
13482,1217
30607,1346
31494,1365
53848,125
19254,1309
55848,539
25229,1419
33434,1318
60846,1495
73945,1267
61028,1176
56916,489
16281,212
13025,1203
35381,1330
32801,1071
55370,1194
6078,487
60016,1528
22698,1439
8701,1727
52958,1602
33952,1302
15459,1377
11963,1225
67913,481
5956,125
31899,1306
70725,1190
55226,1344
21029,1339
44942,1164
38397,1161
63460,962
10259,1168
2262,1322
70373,1051
49745,1156
66829,1278
49358,1061
71605,1685
5984,1185
43244,1119
47670,1218
24798,1297
68072,1534
32703,1067
60905,1547
28690,1478
47663,485
28550,1291
36663,1148
40387,1358
34243,1328
2181,1144
1871,1317
43953,235
72983,1317
38608,1126
73988,1185
29207,1207
47081,1479
31059,1547
57432,831
39376,1182
61135,1220
9684,922
8325,305
35792,1201
62634,1207
69576,1681
2868,1222
26716,1297
43570,1211
8249,1239
35067,1242
40830,1169
53739,1235
23929,531
65168,1731
35803,1045
58810,1154
10713,1278
22734,1195
16087,1297
4068,1810
63610,1256
39301,1167
36574,1397
4406,1230
4418,1408
135,1134
1312,231
26177,1206
33162,1559
41251,1134
20422,1224
34257,1209
16064,1272
40453,1196
63341,1069
37215,125
28889,1141
27111,1130
47388,1275
12754,1267
51901,1156
43635,1464
67376,1150
18372,1597
32477,1169
61244,101
57621,1198
14019,1553
24041,1413
54058,1255
69450,1127
71593,846
32115,1239
41692,1097
54540,1229
7807,1204
51315,1297
54094,2175
31549,516
37511,1319
14198,1186
5928,1297
69493,1253
49173,1380
32709,901
28752,308
43104,1169
24201,1154
40839,1784
58623,1338
42970,1018
39991,1446
30947,1703
57787,1279
67903,1691
38739,1348
70262,1159
20174,1275
62113,1117
66604,1297
36831,1059
21060,1188
56799,1297
13909,1140
22956,1231
43680,1067
9719,1300
62238,1196
10929,1171
72578,1235
46841,1272
12034,1487
3641,1138
65787,1238
31362,585
48268,1221
13857,1331
62212,1026
67804,1046
60775,1456
40853,1297
33543,1224
64414,1107
64541,1196
70060,1391
2006,1342
62388,1223
4415,917
47227,1070
32803,435
4149,1234
54093,1222
63169,1334
26140,1270
21027,1252
71040,1297
53348,1429
19782,1197
59058,1212
50996,1297
54218,1332
59686,1254
55054,1297
61707,125
56244,1499
20655,1216
65349,546
1023,1169
32219,1263
15737,125
72539,1457
6953,458
41659,1207
9373,1198
71828,1584
72894,1503
70576,1046
66966,1253
24844,1222
73066,994
67978,1203
13443,1225
56866,1297
41621,1164
39516,1218
8756,909
10502,125
50223,1254
10319,1205
57777,1653
56844,1180
64906,1087
15477,125
51835,1188
27034,1286
34995,1144
62636,6
30362,1489
48994,1010
4802,1254
52999,483
50674,1192
13828,1233
61051,949
33098,125
60508,300
37219,1169
34876,1217
14998,1096
51635,430
19994,1182
14533,1223
55097,1344
52399,1212
31438,1374
50605,1163
12458,1103
63847,510
38941,1183
3701,1240
26308,525
6353,1208
59264,1255
67618,1340
66982,1219
53226,1180
15032,1519
71183,1649
47231,1187
2375,1519
22177,1239
35442,1362
51277,1325
70560,1534
20485,1235
48612,1167
17850,1201
56723,1457
64536,1602
1233,1566
42143,1195
65189,1158
16038,1179
72436,1190
70599,1184
26482,1640
73785,1185
29595,1356
71981,1250
17422,1354
23257,2339
228,1131
54385,125
61104,125
19955,1220
43510,1250
57060,511
682,125
9536,1194
3344,1221
14226,447
29695,1183
45263,1143
13140,485
4158,125
2512,1189
3792,1131
49470,745
61264,1149
52317,545
39794,1224
282,1127
18763,498
73129,1163
38438,1252
519,1165
55708,1217
37406,1130
10498,1376
18051,1161
58056,660
4920,1065
40357,1128
49232,1089
71388,1075
44350,1532
13290,1297
62032,1444
13395,1065
27384,1516
23050,494
31156,1162
70435,1124
22655,1262
46413,1147
7830,125
2715,1353
69719,1252
23566,1388
38271,1390
47572,1579
71841,1138
73967,1241
60861,1253
38337,1427
20014,1257
11158,1193
71892,1342
18826,125
42859,1130
52768,1345
34690,1235
14917,1162
30105,680
44032,1244
13922,1281
67888,1488
24970,1594
47673,1593
12015,1297
39346,1086
44111,1215
48509,928
58191,1135
39092,1078
44066,1088
61682,1027
62678,589
54555,1235
46806,1355
67541,1176
65284,1250
31265,1239
22140,1078
11260,125
62930,1074
51571,1655
32839,1707
30879,1585
1889,1378
19445,1187
48271,1513
9948,1297
26013,1476
12541,1298
67297,1069
18418,1225
8365,763
31248,1203
10408,1161
22728,1189
57343,1282
73501,1152
32679,1297
51655,364
66847,1213
54168,1700
45987,1351
9963,1077
29101,1297
26414,1297
62378,1158
52483,1506
60224,1211
69858,791
29599,1218
64096,1239
73993,1392
47009,1097
37806,1297
51762,1297
10333,1372
396,1179
11399,1297
14193,1583
24535,1063
27110,1346
73173,1138
30737,190
50319,1186
16622,1512
43432,1297
44404,1232
3977,1162
23191,16
35534,1209
30093,125
50472,1217
63806,1243
8700,1238
6965,1351
74106,1297
8314,510
42494,1715
52693,1581
38930,1531
10096,984
50198,1230
33773,1297
16222,836
5673,1164
38441,1207
65683,1163
19998,1217
27760,1981
70205,1068
40287,1303
49063,1219
54220,1193
2838,1141
46979,1296
34307,1262
70738,380
35203,1094
48526,1225
71696,1297
507,486
29358,1182
2285,903
5661,1395
47657,1206
40777,1255
46834,1182
62935,1225
28008,861
60373,1453
34523,1203
46550,1210
12068,1239
6418,1752
33741,1219
53296,125
58387,1225
35848,880
16185,1534
25092,1345
56114,1172
59292,1256
29934,1183
52719,1188
1523,1415
66579,1177
21420,1208
41881,1242
20879,1134
39134,1297
35813,1625
9903,532
1018,1188
13308,1269
35288,1093
73978,1051
23581,1700
58744,1614
37429,1320
24187,1297
5752,1173
17460,1181
36922,1800
1228,1246
31814,1215
38492,1301
43217,1618
59160,1217
51518,1112
57963,1245
45280,1280
39580,1603
72376,1210
53309,1192
38848,1165
29171,777
45045,1402
40403,1183
56238,1297
52432,1830
38677,1183
73548,498
51078,125
48622,1346
66087,1673
51965,1354
68778,1344
6589,1394
4402,1212
33976,1280
68280,1297
57895,1151
34754,2311
8809,1221
52813,596
17610,1181
4984,1244
62974,1314
43875,1266
3448,1178
9629,1081
2246,1177
46489,1071
39041,1322
65364,1151
7226,1643
23043,1156
4180,1054
4110,506
23600,1297
18152,1226
40022,2214
26631,1350
21565,1285
36347,1403
9150,1143
33152,1203
11776,1137
24269,1148
66094,785
31876,1214
24888,1239
27306,1541
2268,978
6437,1297
45297,1338
48934,1816
50098,1166
25161,1396
69627,1198
56393,1153
37885,1172
66015,1239
21780,1413
40874,1032
46615,1198
20795,1006
3775,1170
56610,1205
58335,1094
27434,1637
45316,1184
39015,1227
39871,1140
67067,1131
45840,1080
71345,1197
4852,1238
47834,752
33053,1125
31185,996
5891,1607
56459,425
51522,1227
40141,1199
29726,1229
62320,1423
35963,1147
47524,1156
61221,1144
1379,1344
53171,1248
13243,1310
36793,1184
11162,1239
36197,1208
41645,1226
64196,807
60962,1355
69933,1342
58960,1633
24332,1169
46346,1213
25032,1638
57334,1161
18166,1638
37428,1157
56443,1125
40329,1326
29041,967
57528,1123
59130,1347
45426,1059
53110,1222
23085,1557
4741,486
45623,1213
51651,1147
55369,1137
16473,963
21439,1490
24667,1282
64713,1175
2314,1199
14209,1162
12368,686
23168,2013
15424,1173
26292,1638
62438,1147
46750,1297
16436,1672
66899,1157
66195,787
54881,1175
43950,1215
70664,1019
62993,1189
67336,1699
13496,1236
12909,1085
18905,1249
2986,1292
45799,1545
50367,1143
